Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON global_part block DOT
Rule 2     header -> PROGRAM identifier
Rule 3     global_part -> sub_declaration_list
Rule 4     global_part -> empty
Rule 5     empty -> <empty>
Rule 6     sub_declaration_list -> sub_declaration SEMICOLON sub_declaration_list
Rule 7     sub_declaration_list -> sub_declaration SEMICOLON
Rule 8     variable_declaration_part -> VAR variable_declaration_list
Rule 9     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 10    variable_declaration_list -> variable_declaration
Rule 11    variable_declaration -> identifier_list COLON type SEMICOLON
Rule 12    identifier_list -> identifier COMMA identifier_list
Rule 13    identifier_list -> identifier
Rule 14    identifier -> IDENTIFIER
Rule 15    sub_declaration -> procedure_declaration
Rule 16    sub_declaration -> function_declaration
Rule 17    procedure_declaration -> procedure_heading SEMICOLON block
Rule 18    procedure_heading -> PROCEDURE identifier
Rule 19    procedure_heading -> PROCEDURE identifier LPAREN RPAREN
Rule 20    procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN
Rule 21    function_declaration -> function_heading SEMICOLON block
Rule 22    function_heading -> FUNCTION type
Rule 23    function_heading -> FUNCTION identifier LPAREN RPAREN COLON type
Rule 24    function_heading -> FUNCTION identifier COLON type
Rule 25    function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type
Rule 26    block -> optional_vardec statement_part
Rule 27    optional_vardec -> variable_declaration_part
Rule 28    optional_vardec -> empty
Rule 29    parameter_list -> parameter COMMA parameter_list
Rule 30    parameter_list -> parameter
Rule 31    parameter -> identifier COLON type
Rule 32    type -> TREAL
Rule 33    type -> TINTEGER
Rule 34    type -> TCHAR
Rule 35    type -> TSTRING
Rule 36    type -> TBOOLEAN
Rule 37    type -> TSTRING LBRACKET integer RBRACKET
Rule 38    type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type
Rule 39    statement_part -> BEGIN statement_sequence END
Rule 40    statement_sequence -> statement SEMICOLON statement_sequence
Rule 41    statement_sequence -> statement
Rule 42    statement -> assignment_statement
Rule 43    statement -> statement_part
Rule 44    statement -> if_statement
Rule 45    statement -> while_statement
Rule 46    statement -> repeat_statement
Rule 47    statement -> for_statement
Rule 48    statement -> procedure_or_function_call
Rule 49    statement -> empty
Rule 50    procedure_or_function_call -> identifier
